policy,parameter,outcome,value
left_blank,left_blank,left_blank,-9999.0
Base senario,Base senario,deaths,0.0008872062980794788
Base senario,Base senario,YLL,0.014213934262538757
Base senario,Base senario,infections,0.32975843997635557
Base senario,Weak NPI,deaths,0.0013355733619412307
Base senario,Weak NPI,YLL,0.021143892960313354
Base senario,Weak NPI,infections,0.4265842401480002
Base senario,Strong NPI,deaths,0.0003090747557344298
Base senario,Strong NPI,YLL,0.00513456273184004
Base senario,Strong NPI,infections,0.17649345897317859
Base senario,High initial conditions,deaths,0.0012435076322952364
Base senario,High initial conditions,YLL,0.020735081736359077
Base senario,High initial conditions,infections,0.4058957765273171
Base senario,High sucept. children,deaths,0.001386067041560689
Base senario,High sucept. children,YLL,0.022038577869647167
Base senario,High sucept. children,infections,0.48453210365415
Base senario,Low effectiveness 60,deaths,0.000841560550867496
Base senario,Low effectiveness 60,YLL,0.013367019484183076
Base senario,Low effectiveness 60,infections,0.323444755664649
Base senario,Low effectiveness,deaths,0.0011451266193502065
Base senario,Low effectiveness,YLL,0.019036541852874796
Base senario,Low effectiveness,infections,0.3934249715143902
Base senario,Schools open,deaths,0.0015180515089179814
Base senario,Schools open,YLL,0.024603996007167426
Base senario,Schools open,infections,0.5066698093642277
Weak NPI,Base senario,deaths,0.0008872062980794788
Weak NPI,Base senario,YLL,0.014213934262538757
Weak NPI,Base senario,infections,0.32975843997635557
Weak NPI,Weak NPI,deaths,0.0013355733619412307
Weak NPI,Weak NPI,YLL,0.021143892960313354
Weak NPI,Weak NPI,infections,0.4265842401480002
Weak NPI,Strong NPI,deaths,0.0003090747557344298
Weak NPI,Strong NPI,YLL,0.00513456273184004
Weak NPI,Strong NPI,infections,0.17649345897317859
Weak NPI,High initial conditions,deaths,0.0012435076322952364
Weak NPI,High initial conditions,YLL,0.020735081736359077
Weak NPI,High initial conditions,infections,0.4058957765273171
Weak NPI,High sucept. children,deaths,0.001386067041560689
Weak NPI,High sucept. children,YLL,0.022038577869647167
Weak NPI,High sucept. children,infections,0.48453210365415
Weak NPI,Low effectiveness 60,deaths,0.000841560550867496
Weak NPI,Low effectiveness 60,YLL,0.013367019484183076
Weak NPI,Low effectiveness 60,infections,0.323444755664649
Weak NPI,Low effectiveness,deaths,0.0011451266193502065
Weak NPI,Low effectiveness,YLL,0.019036541852874796
Weak NPI,Low effectiveness,infections,0.3934249715143902
Weak NPI,Schools open,deaths,0.0015180515089179814
Weak NPI,Schools open,YLL,0.024603996007167426
Weak NPI,Schools open,infections,0.5066698093642277
Strong NPI,Base senario,deaths,0.0009680913277286998
Strong NPI,Base senario,YLL,0.020834822504355643
Strong NPI,Base senario,infections,0.3173505019763078
Strong NPI,Weak NPI,deaths,0.0013107487914051645
Strong NPI,Weak NPI,YLL,0.025812155565974153
Strong NPI,Weak NPI,infections,0.41150928982177526
Strong NPI,Strong NPI,deaths,0.0004051045790018151
Strong NPI,Strong NPI,YLL,0.01117956125019583
Strong NPI,Strong NPI,infections,0.17160061290900175
Strong NPI,High initial conditions,deaths,0.0011915150010483612
Strong NPI,High initial conditions,YLL,0.023632790417321914
Strong NPI,High initial conditions,infections,0.3974380236221625
Strong NPI,High sucept. children,deaths,0.0012631557927173802
Strong NPI,High sucept. children,YLL,0.02493940247239582
Strong NPI,High sucept. children,infections,0.4706003606284973
Strong NPI,Low effectiveness 60,deaths,0.000994238318486949
Strong NPI,Low effectiveness 60,YLL,0.02170055465352777
Strong NPI,Low effectiveness 60,infections,0.3091192258531691
Strong NPI,Low effectiveness,deaths,0.0011964411477696554
Strong NPI,Low effectiveness,YLL,0.02356710187956038
Strong NPI,Low effectiveness,infections,0.3831167274626217
Strong NPI,Schools open,deaths,0.0013571214770762116
